x,y,x1,y1,word
1141,96,225,43,"PENANG"
1382,96,306,41,"ADVENTIST"
1704,94,265,43,"HOSPITAL"
1141,151,120,31,"Operated"
1269,151,157,31,"byAftentist"
1432,149,109,31,"Hospitat"
1547,149,18,25,"&"
1575,149,70,25,"Clinic"
1651,149,113,25,"Sendces"
1770,149,44,31,"(M)"
1824,149,145,33,"(255697•M)"
1139,199,72,34,"465,"
1219,199,92,30,"Jalan"
1456,199,99,28,"10350"
1567,199,133,36,"Penang,"
1716,197,143,38,"Malaysia"
1139,242,46,32,"Tel"
1197,242,108,39,"(+604)"
1314,242,64,32,"222"
1388,242,82,32,"7200"
1493,242,102,32,"Locall"
1611,242,240,32,"1-[phone]"
1873,242,60,30,"Fax"
1955,240,107,41,"(+604)"
2072,242,62,30,""8"
2146,242,83,30,"0443"
1141,285,114,32,"Patient"
1269,285,147,32,"Financial"
1424,285,145,32,"Services"
1591,285,62,32,"Fax"
1672,285,108,39,"(+604)"
1792,285,59,32,"227"
1861,285,82,32,"8512"
1141,332,104,30,"E-mail"
1267,332,334,37,"[email]"
1621,332,135,28,"Website"
1774,332,292,37,"www.pah.com.my"
853,508,82,35,"GST"
947,506,248,45,"Registration"
1207,510,56,33,"No"
1289,518,11,25,":"
1311,510,298,33,"000913940480"
58,1088,116,30,"CONT."
188,1088,158,30,"PERSON"
58,1147,108,31,"DEPT,"
56,1204,68,31,"CO."
138,1204,238,31,"GUARANTOR"
58,1262,160,33,"PATIENT"
230,1262,108,33,"NAME"
58,1311,48,31,"I/C"
118,1311,54,31,"NO"
58,1364,52,31,"RE"
200,1364,142,31,"RATION"
354,1366,52,29,"NO"
54,1415,56,29,"AD"
214,1415,54,29,"ON"
282,1415,54,29,"NO"
56,1467,92,30,"ADM!"
198,1465,64,34,"ING"
278,1467,82,32,"DOC"
58,1526,138,29,"POLICY"
208,1526,54,29,"NO"
58,1581,52,33,"GL"
120,1583,74,31,"REF"
206,1583,54,31,"NO"
58,1671,254,31,"DESCRIPTION"
1098,569,83,33,"TAX"
1193,569,169,34,"INVOICE"
1289,662,101,32,"PAGE"
1287,717,71,31,"TAX"
1372,717,153,33,"INVOICE"
1535,719,56,31,"NO"
1285,780,73,29,"REF"
1372,780,54,29,"NO"
1285,829,99,31,"DATE"
1392,829,113,31,"[TIME"
1285,881,167,33,"CASHIER"
1283,940,187,31,"ACCOUNT"
1223,1266,84,31,"ADM"
1316,1266,90,31,"TIME"
1414,1268,14,31,"/"
1440,1268,99,31,"DATE"
1225,1315,60,29,"DIS"
1295,1315,91,31,"TIME"
1396,1317,14,31,"1"
1420,1317,99,31,"DATE"
1227,1368,72,31,"BED"
1309,1368,101,31,"TYPE"
1223,1418,117,30,"WARD"
1374,1418,76,30,"BED"
1698,670,6,24,":"
1722,662,12,32,"1"
1750,662,64,32,"of2"
1698,725,6,25,":"
1720,719,191,31,"PA037407i"
1700,787,6,24,":"
1722,780,243,31,"PITOOC0218ö3"
1724,829,183,33,"19/11/2017"
1923,830,91,32,"11:22"
1700,889,6,25,":"
1722,883,217,31,"NURNADIAH"
1700,948,6,25,":"
1720,942,147,31,"0404303"
1639,1276,10,23,":"
1662,1268,94,31,"14:04"
1768,1268,185,31,"13/11/2017"
1639,1325,10,23,":"
1660,1317,96,29,"09:32"
1768,1317,185,33,"19/11/2017"
1639,1376,10,23,":"
1660,1370,265,31,"SEMI-PRIVATE"
1937,1387,10,6,"-"
1959,1370,51,39,"(N)"
1637,1426,10,20,":"
1788,1420,167,26,"SURGICAL"
436,1389,10,8,"."
458,1366,145,31,"0404303"
436,1422,10,22,":"
460,1417,188,29,"PA0374071"
436,1475,10,24,":"
460,1467,49,32,"DR"
519,1467,76,32,"TEH"
607,1469,61,30,"AIK"
680,1469,104,30,"SENG"
797,1469,146,39,"(RFAST)"
801,1674,106,32,"CODE"
58,1778,190,31,"HOSPITAL"
260,1778,186,33,"CHARGES"
56,1829,102,33,"XRAY"
56,1878,78,33,"USE"
146,1880,52,31,"OF"
208,1880,166,31,"MEDICAL"
388,1880,219,33,"EQUPMENT"
54,1927,268,31,"THERAPUETIC"
332,1927,237,33,"PROCEDURE"
605,1928,159,32,"SPECIAL"
770,1928,250,36,"TECHNIQUES"
56,1975,116,32,"ROOM"
184,1975,266,32,"SEMI-PRIVATE"
460,1993,12,6,"-"
486,1977,45,39,"[NJ"
543,1977,36,39,"@"
595,1977,204,32,"RM145/DAY"
56,2022,116,32,"ROOM"
184,2022,66,32,"ICU"
262,2024,34,37,"@"
310,2024,207,31,"RM350/DAY"
54,2071,116,29,"ROOM"
182,2089,16,4,"-"
208,2071,232,31,"COMPANION"
54,2116,272,33,"RESPIRATORY"
334,2118,175,31,"THERAPY"
519,2136,16,7,"-"
545,2118,217,33,"BREATHING"
776,2120,190,33,"EXERCISE"
54,2165,284,31,"REGISTRATION"
350,2167,74,29,"FEE"
54,2212,240,31,"PROCEDURE"
306,2214,116,31,"ROOM"
54,2259,212,31,"PHARMACY"
276,2278,12,4,"-"
300,2259,158,33,"OTHERS"
470,2261,12,29,"1"
54,2352,22,30,"p"
54,2399,76,28,"PHA"
242,2307,24,32,"Y"
276,2323,12,6,"-"
300,2307,158,32,"OTHERS"
468,2309,20,30,"O"
216,2352,48,32,"CY"
276,2370,12,6,"-"
300,2354,205,32,"MEDICINES"
276,2415,12,6,"-"
300,2401,221,28,"INJECTIONS"
54,2444,220,32,"OPERATING"
286,2446,176,31,"THEATRE"
474,2448,180,29,"SUPPLIES"
54,2489,174,33,"NURSING"
240,2493,104,29,"CARE"
54,2538,318,33,"MISCELLANEOUS"
54,2583,168,33,"MEDICAL"
232,2585,182,33,"SUPPLIES"
52,2632,170,31,"MEDICAL"
230,2632,190,33,"SERVICES"
428,2651,16,4,"-"
452,2634,230,33,"TREATMENT"
52,2677,260,33,"LABORATORY"
320,2681,122,31,"TESTS"
52,2726,282,31,"LABORATORY-"
346,2728,130,29,"BLOOD"
488,2729,35,36,"@"
535,2729,56,30,"NO"
605,2729,159,30,"CHARGE"
52,2772,128,34,"HEART"
188,2772,202,34,"VASCULAR"
402,2774,260,34,"PROCEDURES"
52,2819,236,34,"EVALUATION"
300,2823,281,31,"-ASSESSMENT"
50,2868,82,31,"ECG"
144,2886,12,6,"-"
170,2868,106,33,"PLAN"
50,2915,82,31,"ECG"
144,2934,10,4,"-"
170,2915,102,33,"LONG"
286,2917,122,31,"LEADS"
420,2917,20,31,"ti"
454,2917,204,41,"(COMPLEX)"
50,2964,198,33,"DIETETICS"
48,3011,212,33,"ADMISSION"
276,3013,70,31,"FEE"
48,3063,126,30,"TOTAL"
198,3063,188,32,"HOSPITAL"
400,3065,183,32,"CHARGES"
1199,1674,167,34,"AMOUNT"
1396,1676,131,32,"PAYOR"
1438,1723,99,30,"DISC."
1251,1837,113,29,"200.00"
1464,1839,73,29,"0.00"
1217,1883,145,38,"3,576.38"
1464,1885,73,32,"0.00"
1273,1932,91,32,"30.00"
1464,1932,73,32,"0.00"
1251,1981,111,31,"725ß0"
1464,1981,73,31,"0.00"
1251,2028,111,31,"350.00"
1464,2028,73,31,"0.00"
1271,2077,91,29,"30.00"
1253,2122,109,33,"125.00"
1462,2124,73,31,"0.00"
1291,2171,71,29,"5.00"
1462,2173,73,29,"0.00"
1219,2218,143,35,"1,181.25"
1462,2220,73,31,"0.00"
1271,2264,91,32,"64.89"
1462,2266,73,32,"0.00"
1249,2313,113,32,"594.93"
1462,2315,73,30,"0.00"
1249,2360,111,31,"960.42"
1215,2405,143,37,"3,060.51"
1217,2452,143,35,"1,378.85"
1249,2499,111,29,"375.00"
1251,2546,109,31,"192.00"
1215,2591,30,35,"g."
1251,2591,109,33,"136.5B"
1217,2640,143,35,"11039.00"
1213,2686,147,34,"21180.40"
1460,2688,71,30,"0.00"
1287,2735,73,28,"0.00"
1460,2735,71,30,"0.00"
1215,2780,143,35,"1,168.00"
1460,2782,71,31,"0.00"
1287,2831,73,29,"0.00"
1460,2831,73,29,"0.00"
1267,2876,91,31,"60.00"
1458,2878,73,31,"0.00"
1267,2925,91,29,"77.52"
1458,2925,73,31,"o.co"
1245,2974,113,31,"240.00"
1458,2974,73,33,"0.00"
1265,3020,93,32,"25.00"
1458,3022,73,32,"0.00"
1189,3069,44,30,"26"
1245,3069,111,30,"77573"
1458,3071,73,30,"0.00"
1611,1676,99,34,"DISC."
1637,1839,73,29,"0.00"
1637,1885,73,32,"0.00"
1637,1932,73,34,"0.00"
1637,1981,73,33,"0.00"
1637,2030,73,31,"0.00"
1635,2079,75,29,"0.00"
1635,2124,73,31,"coo"
1635,2173,73,29,"0.00"
1635,2220,73,31,"0.00"
1635,2266,73,32,"0.00"
1635,2315,29,28,"o."
1585,2530,79,49,"SEO."
1633,2688,73,32,"0.00"
1631,2737,75,30,"0.00"
1631,2784,73,31,"0.00"
1631,2833,73,29,"0.00"
1631,2880,73,31,"0.00"
1631,2929,73,29,"0.00"
1631,2976,73,31,"0.00"
1631,3022,73,34,"0.00"
1631,3073,73,30,"coo"
1742,1676,86,34,"AMT"
1837,1678,124,32,"AFTER"
1871,1725,100,30,"DISC."
1855,1839,116,31,"200.00"
1826,1887,143,36,"3,576.38"
1875,1934,96,32,"30.00"
1855,1983,116,31,"725.00"
1855,2030,116,31,"350.00"
1875,2081,94,27,"30.00"
1855,2126,116,31,"125.00"
1899,2175,72,29,"5.00"
1828,2220,141,37,"1,131.25"
1875,2268,94,32,"64.89"
1853,2315,116,32,"594.93"
1877,2362,92,31,"60.42"
1919,2409,46,29,".51"
1919,2456,48,31,".85"
1919,2505,50,27,".00"
1875,2550,92,31,"92.00"
1855,2597,112,31,"136.58"
1824,2643,145,36,"11039.00"
1822,2690,145,35,"2,180.40"
1895,2739,72,28,"0.00"
1824,2784,141,37,"1,168.00"
1895,2835,72,29,"0.00"
1871,2882,94,31,"60.00"
1871,2931,94,29,"77.52"
1849,2977,114,32,"240.00"
1869,3024,94,34,"25.00"
1798,3073,165,33,"26'775.73"
2072,1678,78,32,"CST"
2076,1840,72,30,"0.00"
2076,1887,72,32,"0.00"
2076,1936,72,30,"0.00"
2076,1985,72,31,"0.00"
2076,2032,72,31,"0.00"
2076,2081,72,29,"1.80"
2074,2128,74,31,"0.00"
2074,2175,74,29,"0.30"
2074,2221,74,32,"0.00"
2074,2270,74,30,"0.00"
2074,2317,74,31,"0.00"
2074,2364,72,31,"0.00"
2074,2411,74,29,"0.00"
2074,2458,72,29,"0.00"
2074,2505,72,27,"0.00"
2072,2552,74,29,"0.00"
2076,2597,70,31,"1.60"
2072,2645,74,32,"0.00"
2072,2692,72,30,"0.00"
2072,2739,72,29,"0.00"
2072,2786,72,31,"0.00"
2070,2835,74,31,"0400"
2070,2882,74,33,"0.00"
2070,2933,74,29,"0.00"
2070,2979,74,32,"0.00"
2072,3026,72,32,"1.50"
2070,3075,72,31,"5.20"
2229,1680,177,30,"PAYABLE"
2287,1840,119,30,"200.00"
2257,1889,147,35,"3,576.38"
2309,1936,97,31,"30.00"
2287,1985,119,31,"725.00"
2287,2032,117,31,"350.00"
2307,2083,97,27,"31.80"
2289,2128,113,31,"125.00"
2329,2177,73,29,"5.30"
2259,2223,143,36,"1,181.25"
2307,2270,95,32,"64.89"
2287,2319,115,29,"594.93"
2287,2364,117,31,"960.42"
2257,2411,141,35,"3,060.51"
2259,2458,143,37,"11373.85"
2285,2505,117,29,"375.00"
2287,2552,115,31,"192.00"
2255,2599,145,35,"9,138.18"
2253,2692,147,35,"2,180.40"
2327,2741,73,31,"0.00"
2255,2788,143,35,"1,168.00"
2327,2837,71,29,"0.00"
2303,2884,95,31,"60.00"
2303,2933,93,31,"77.52"
2281,2981,115,32,"240.00"
2303,3028,93,32,"26.50"
2229,3077,40,29,"26"
2283,3077,113,33,"780.93"
